mysql> select Track.Name as Track, Title as Album, Album.ArtistId, Artist.Name as Artist from Track
    ->     inner join Album on Track.AlbumId = Album.AlbumId
    ->     inner join Artist on Album.ArtistId = Artist.ArtistId;
+-----------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------+----------+---------------------------------------------------------------------------------------+
| Track                                                                                                                       | Album                                                                                           | ArtistId | Artist                                                                                |
| Wonderful Tonight                                                                                                           | The Cream Of Clapton                                                                            | Eric Clapton                                                                          |
| Let It Grow                                                                                                                 | The Cream Of Clapton                                                                            | Eric Clapton                                                                          |
| Promises                                                                                                                    | The Cream Of Clapton                                                                            | Eric Clapton                                                                          |
| I Can't Stand It                                                                                                            | The Cream Of Clapton                                                                            | Eric Clapton                                                                          |
| Signe                                                                                                                       | Unplugged                                                                                       | Eric Clapton                                                                          |
| Before You Accuse Me                                                                                                        | Unplugged                                                                                       | Eric Clapton                                                                          |
| Hey Hey                                                                                                                     | Unplugged                                                                                       | Eric Clapton                                                                          |
| Tears In Heaven                                                                                                             | Unplugged                                                                                       | Eric Clapton                                                                          |
| Lonely Stranger                                                                                                             | Unplugged                                                                                       | Eric Clapton                                                                          |
| Nobody Knows You When You're Down & Out                                                                                     | Unplugged                                                                                       | Eric Clapton                                                                          |
| Layla                                                                                                                       | Unplugged                                                                                       | Eric Clapton                                                                          |
| Running On Faith                                                                                                            | Unplugged                                                                                       | Eric Clapton                                                                          |
| Walkin' Blues                                                                                                               | Unplugged                                                                                       | Eric Clapton                                                                          |
| Alberta                                                                                                                     | Unplugged                                                                                       | Eric Clapton                                                                          |
| San Francisco Bay Blues                                                                                                     | Unplugged                                                                                       | Eric Clapton                                                                          |
| Malted Milk                                                                                                                 | Unplugged                                                                                       | Eric Clapton                                                                          |
| Old Love                                                                                                                    | Unplugged                                                                                       | Eric Clapton                                                                          |
| Rollin' And Tumblin'                                                                                                        | Unplugged                                                                                       | Eric Clapton                                                                          |
| A Novidade                                                                                                                  | Unplugged                                                                                       | Eric Clapton                                                                          |
| Tenho Sede                                                                                                                  | Unplugged                                                                                       | Eric Clapton                                                                          |
| Refazenda                                                                                                                   | Unplugged                                                                                       | Eric Clapton                                                                          |
| Realce                                                                                                                      | Unplugged                                                                                       | Eric Clapton                                                                          |
| Esotérico                                                                                                                   | Unplugged                                                                                       | Eric Clapton                                                                          |
| Drão                                                                                                                        | Unplugged                                                                                       | Eric Clapton                                                                          |
| A Paz                                                                                                                       | Unplugged                                                                                       | Eric Clapton                                                                          |
| Beira Mar                                                                                                                   | Unplugged                                                                                       | Eric Clapton                                                                          |
| Sampa                                                                                                                       | Unplugged                                                                                       | Eric Clapton                                                                          |
| Parabolicamará                                                                                                              | Unplugged                                                                                       | Eric Clapton                                                                          |
| Tempo Rei                                                                                                                   | Unplugged                                                                                       | Eric Clapton                                                                          |
| Expresso 2222                                                                                                               | Unplugged                                                                                       | Eric Clapton                                                                          |
| Aquele Abraço                                                                                                               | Unplugged                                                                                       | Eric Clapton                                                                          |
| Palco                                                                                                                       | Unplugged                                                                                       | Eric Clapton                                                                          |
| Toda Menina Baiana                                                                                                          | Unplugged                                                                                       | Eric Clapton                                                                          |
| Sítio Do Pica-Pau Amarelo                                                                                                   | Unplugged                                                                                       | Eric Clapton                                                                          |
| Collision                                                                                                                   | Album Of The Year                                                                               | Faith No More                                                                         |
| Stripsearch                                                                                                                 | Album Of The Year                                                                               | Faith No More                                                                         |
| Last Cup Of Sorrow                                                                                                          | Album Of The Year                                                                               | Faith No More                                                                         |
| Naked In Front Of The Computer                                                                                              | Album Of The Year                                                                               | Faith No More                                                                         |
| Helpless                                                                                                                    | Album Of The Year                                                                               | Faith No More                                                                         |
| Mouth To Mouth                                                                                                              | Album Of The Year                                                                               | Faith No More                                                                         |
| Ashes To Ashes                                                                                                              | Album Of The Year                                                                               | Faith No More                                                                         |
| She Loves Me Not                                                                                                            | Album Of The Year                                                                               | Faith No More                                                                         |
| Got That Feeling                                                                                                            | Album Of The Year                                                                               | Faith No More                                                                         |
| Paths Of Glory                                                                                                              | Album Of The Year                                                                               | Faith No More                                                                         |
| Home Sick Home                                                                                                              | Album Of The Year                                                                               | Faith No More                                                                         |
| Pristina                                                                                                                    | Album Of The Year                                                                               | Faith No More                                                                         |
| Land Of Sunshine                                                                                                            | Angel Dust                                                                                      | Faith No More                                                                         |
| Caffeine                                                                                                                    | Angel Dust                                                                                      | Faith No More                                                                         |
| Midlife Crisis                                                                                                              | Angel Dust                                                                                      | Faith No More                                                                         |
| RV                                                                                                                          | Angel Dust                                                                                      | Faith No More                                                                         |
| Smaller And Smaller                                                                                                         | Angel Dust                                                                                      | Faith No More                                                                         |
| Everything's Ruined                                                                                                         | Angel Dust                                                                                      | Faith No More                                                                         |
| Malpractice                                                                                                                 | Angel Dust                                                                                      | Faith No More                                                                         |
| Kindergarten                                                                                                                | Angel Dust                                                                                      | Faith No More                                                                         |
| Be Aggressive                                                                                                               | Angel Dust                                                                                      | Faith No More                                                                         |
| A Small Victory                                                                                                             | Angel Dust                                                                                      | Faith No More                                                                         |
| Crack Hitler                                                                                                                | Angel Dust                                                                                      | Faith No More                                                                         |
| Jizzlobber                                                                                                                  | Angel Dust                                                                                      | Faith No More                                                                         |
| Midnight Cowboy                                                                                                             | Angel Dust                                                                                      | Faith No More                                                                         |
| Easy                                                                                                                        | Angel Dust                                                                                      | Faith No More                                                                         |
| Get Out                                                                                                                     | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| Ricochet                                                                                                                    | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| Evidence                                                                                                                    | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| The Gentle Art Of Making Enemies                                                                                            | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| Star A.D.                                                                                                                   | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| Cuckoo For Caca                                                                                                             | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| Caralho Voador                                                                                                              | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| Ugly In The Morning                                                                                                         | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| Digging The Grave                                                                                                           | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| Take This Bottle                                                                                                            | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| King For A Day                                                                                                              | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| What A Day                                                                                                                  | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| The Last To Know                                                                                                            | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| Just A Man                                                                                                                  | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| Absolute Zero                                                                                                               | King For A Day Fool For A Lifetime                                                              | Faith No More                                                                         |
| From Out Of Nowhere                                                                                                         | The Real Thing                                                                                  | Faith No More                                                                         |
| Epic                                                                                                                        | The Real Thing                                                                                  | Faith No More                                                                         |
| Falling To Pieces                                                                                                           | The Real Thing                                                                                  | Faith No More                                                                         |
| Surprise! You're Dead!                                                                                                      | The Real Thing                                                                                  | Faith No More                                                                         |
| Zombie Eaters                                                                                                               | The Real Thing                                                                                  | Faith No More                                                                         |
| The Real Thing                                                                                                              | The Real Thing                                                                                  | Faith No More                                                                         |
| Underwater Love                                                                                                             | The Real Thing                                                                                  | Faith No More                                                                         |
| The Morning After                                                                                                           | The Real Thing                                                                                  | Faith No More                                                                         |
| Woodpecker From Mars                                                                                                        | The Real Thing                                                                                  | Faith No More                                                                         |
| War Pigs                                                                                                                    | The Real Thing                                                                                  | Faith No More                                                                         |
| Edge Of The World                                                                                                           | The Real Thing                                                                                  | Faith No More                                                                         |
| Deixa Entrar                                                                                                                | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Falamansa Song                                                                                                              | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Xote Dos Milagres                                                                                                           | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Rindo À Toa                                                                                                                 | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Confidência                                                                                                                 | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Forró De Tóquio                                                                                                             | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Zeca Violeiro                                                                                                               | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Avisa                                                                                                                       | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Principiando/Decolagem                                                                                                      | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Asas                                                                                                                        | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Medo De Escuro                                                                                                              | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Oração                                                                                                                      | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Minha Gata                                                                                                                  | Deixa Entrar                                                                                    | Falamansa                                                                             |
| Desaforo                                                                                                                    | Deixa Entrar                                                                                    | Falamansa                                                                             |
| In Your Honor                                                                                                               | In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| No Way Back                                                                                                                 | In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| Best Of You                                                                                                                 | In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| DOA                                                                                                                         | In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| Hell                                                                                                                        | In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| The Last Song                                                                                                               | In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| Free Me                                                                                                                     | In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| Resolve                                                                                                                     | In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| The Deepest Blues Are Black                                                                                                 | In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| End Over End                                                                                                                | In Your Honor [Disc 1]                                                                          | Foo Fighters                                                                          |
| Still                                                                                                                       | In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| What If I Do?                                                                                                               | In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| Miracle                                                                                                                     | In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| Another Round                                                                                                               | In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| Friend Of A Friend                                                                                                          | In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| Over And Out                                                                                                                | In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| On The Mend                                                                                                                 | In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| Virginia Moon                                                                                                               | In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| Cold Day In The Sun                                                                                                         | In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| Razor                                                                                                                       | In Your Honor [Disc 2]                                                                          | Foo Fighters                                                                          |
| All My Life                                                                                                                 | One By One                                                                                      | Foo Fighters                                                                          |
| Low                                                                                                                         | One By One                                                                                      | Foo Fighters                                                                          |
| Have It All                                                                                                                 | One By One                                                                                      | Foo Fighters                                                                          |
| Times Like These                                                                                                            | One By One                                                                                      | Foo Fighters                                                                          |
| Disenchanted Lullaby                                                                                                        | One By One                                                                                      | Foo Fighters                                                                          |
| Tired Of You                                                                                                                | One By One                                                                                      | Foo Fighters                                                                          |
| Halo                                                                                                                        | One By One                                                                                      | Foo Fighters                                                                          |
| Lonely As You                                                                                                               | One By One                                                                                      | Foo Fighters                                                                          |
| Overdrive                                                                                                                   | One By One                                                                                      | Foo Fighters                                                                          |
| Burn Away                                                                                                                   | One By One                                                                                      | Foo Fighters                                                                          |
| Come Back                                                                                                                   | One By One                                                                                      | Foo Fighters                                                                          |
| Doll                                                                                                                        | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| Monkey Wrench                                                                                                               | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| Hey, Johnny Park!                                                                                                           | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| My Poor Brain                                                                                                               | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| Wind Up                                                                                                                     | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| Up In Arms                                                                                                                  | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| My Hero                                                                                                                     | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| See You                                                                                                                     | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| Enough Space                                                                                                                | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| February Stars                                                                                                              | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| Everlong                                                                                                                    | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| Walking After You                                                                                                           | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
| New Way Home                                                                                                                | The Colour And The Shape                                                                        | Foo Fighters                                                                          |
