mysql> select * from Track
    -> select * from MediaType;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'select * from MediaType' at line 2
mysql> select * from Track;
+---------+-----------------------------------------------------------------------------------------------------------------------------+---------+-------------+---------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+-----------+
| TrackId | Name                                                                                                                        | AlbumId | MediaTypeId | GenreId | Composer                                                                                                                                                                                     | Milliseconds | Bytes      | UnitPrice |
|    3255 | Mother                                                                                                                      |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       287740 |    4656660 |      0.99 |
|    3256 | Give Peace a Chance                                                                                                         |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       274644 |    4448025 |      0.99 |
|    3257 | Cold Turkey                                                                                                                 |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       281424 |    4556003 |      0.99 |
|    3258 | Whatever Gets You Thru the Night                                                                                            |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       215084 |    3499018 |      0.99 |
|    3259 | I'm Losing You                                                                                                              |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       240719 |    3907467 |      0.99 |
|    3260 | Gimme Some Truth                                                                                                            |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       232778 |    3780807 |      0.99 |
|    3261 | Oh, My Love                                                                                                                 |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       159473 |    2612788 |      0.99 |
|    3262 | Imagine                                                                                                                     |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       192329 |    3136271 |      0.99 |
|    3263 | Nobody Told Me                                                                                                              |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       210348 |    3423395 |      0.99 |
|    3264 | Jealous Guy                                                                                                                 |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       239094 |    3881620 |      0.99 |
|    3265 | Working Class Hero                                                                                                          |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       265449 |    4301430 |      0.99 |
|    3266 | Power to the People                                                                                                         |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       213018 |    3466029 |      0.99 |
|    3267 | Imagine                                                                                                                     |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       219078 |    3562542 |      0.99 |
|    3268 | Beautiful Boy                                                                                                               |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       227995 |    3704642 |      0.99 |
|    3269 | Isolation                                                                                                                   |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       156059 |    2558399 |      0.99 |
|    3270 | Watching the Wheels                                                                                                         |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       198645 |    3237063 |      0.99 |
|    3271 | Grow Old With Me                                                                                                            |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       149093 |    2447453 |      0.99 |
|    3272 | Gimme Some Truth                                                                                                            |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       187546 |    3060083 |      0.99 |
|    3273 | [Just Like] Starting Over                                                                                                   |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       215549 |    3506308 |      0.99 |
|    3274 | God                                                                                                                         |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       260410 |    4221135 |      0.99 |
|    3275 | Real Love                                                                                                                   |     255 |           2 |       9 | NULL                                                                                                                                                                                         |       236911 |    3846658 |      0.99 |
|    3276 | Sympton of the Universe                                                                                                     |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       340890 |    5489313 |      0.99 |
|    3277 | Snowblind                                                                                                                   |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       295960 |    4773171 |      0.99 |
|    3278 | Black Sabbath                                                                                                               |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       364180 |    5860455 |      0.99 |
|    3279 | Fairies Wear Boots                                                                                                          |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       392764 |    6315916 |      0.99 |
|    3280 | War Pigs                                                                                                                    |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       515435 |    8270194 |      0.99 |
|    3281 | The Wizard                                                                                                                  |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       282678 |    4561796 |      0.99 |
|    3282 | N.I.B.                                                                                                                      |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       335248 |    5399456 |      0.99 |
|    3283 | Sweet Leaf                                                                                                                  |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       354706 |    5709700 |      0.99 |
|    3284 | Never Say Die                                                                                                               |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       258343 |    4173799 |      0.99 |
|    3285 | Sabbath, Bloody Sabbath                                                                                                     |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       333622 |    5373633 |      0.99 |
|    3286 | Iron Man/Children of the Grave                                                                                              |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       552308 |    8858616 |      0.99 |
|    3287 | Paranoid                                                                                                                    |     256 |           2 |       1 | NULL                                                                                                                                                                                         |       189171 |    3071042 |      0.99 |
|    3288 | Rock You Like a Hurricane                                                                                                   |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       255766 |    4300973 |      0.99 |
|    3289 | No One Like You                                                                                                             |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       240325 |    4050259 |      0.99 |
|    3290 | The Zoo                                                                                                                     |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       332740 |    5550779 |      0.99 |
|    3291 | Loving You Sunday Morning                                                                                                   |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       339125 |    5654493 |      0.99 |
|    3292 | Still Loving You                                                                                                            |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       390674 |    6491444 |      0.99 |
|    3293 | Big City Nights                                                                                                             |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       251865 |    4237651 |      0.99 |
|    3294 | Believe in Love                                                                                                             |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       325774 |    5437651 |      0.99 |
|    3295 | Rhythm of Love                                                                                                              |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       231246 |    3902834 |      0.99 |
|    3296 | I Can't Explain                                                                                                             |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       205332 |    3482099 |      0.99 |
|    3297 | Tease Me Please Me                                                                                                          |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       287229 |    4811894 |      0.99 |
|    3298 | Wind of Change                                                                                                              |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       315325 |    5268002 |      0.99 |
|    3299 | Send Me an Angel                                                                                                            |     257 |           2 |       1 | NULL                                                                                                                                                                                         |       273041 |    4581492 |      0.99 |
|    3300 | Jump Around                                                                                                                 |     258 |           1 |      17 | E. Schrody/L. Muggerud                                                                                                                                                                       |       217835 |    8715653 |      0.99 |
|    3301 | Salutations                                                                                                                 |     258 |           1 |      17 | E. Schrody/L. Dimant                                                                                                                                                                         |        69120 |    2767047 |      0.99 |
|    3302 | Put Your Head Out                                                                                                           |     258 |           1 |      17 | E. Schrody/L. Freese/L. Muggerud                                                                                                                                                             |       182230 |    7291473 |      0.99 |
|    3303 | Top O' The Morning To Ya                                                                                                    |     258 |           1 |      17 | E. Schrody/L. Dimant                                                                                                                                                                         |       216633 |    8667599 |      0.99 |
|    3304 | Commercial 1                                                                                                                |     258 |           1 |      17 | L. Muggerud                                                                                                                                                                                  |         7941 |     319888 |      0.99 |
|    3305 | House And The Rising Sun                                                                                                    |     258 |           1 |      17 | E. Schrody/J. Vasquez/L. Dimant                                                                                                                                                              |       219402 |    8778369 |      0.99 |
|    3306 | Shamrocks And Shenanigans                                                                                                   |     258 |           1 |      17 | E. Schrody/L. Dimant                                                                                                                                                                         |       218331 |    8735518 |      0.99 |
|    3307 | House Of Pain Anthem                                                                                                        |     258 |           1 |      17 | E. Schrody/L. Dimant                                                                                                                                                                         |       155611 |    6226713 |      0.99 |
|    3308 | Danny Boy, Danny Boy                                                                                                        |     258 |           1 |      17 | E. Schrody/L. Muggerud                                                                                                                                                                       |       114520 |    4583091 |      0.99 |
|    3309 | Guess Who's Back                                                                                                            |     258 |           1 |      17 | E. Schrody/L. Muggerud                                                                                                                                                                       |       238393 |    9537994 |      0.99 |
|    3310 | Commercial 2                                                                                                                |     258 |           1 |      17 | L. Muggerud                                                                                                                                                                                  |        21211 |     850698 |      0.99 |
|    3311 | Put On Your Shit Kickers                                                                                                    |     258 |           1 |      17 | E. Schrody/L. Muggerud                                                                                                                                                                       |       190432 |    7619569 |      0.99 |
|    3312 | Come And Get Some Of This                                                                                                   |     258 |           1 |      17 | E. Schrody/L. Muggerud/R. Medrano                                                                                                                                                            |       170475 |    6821279 |      0.99 |
|    3313 | Life Goes On                                                                                                                |     258 |           1 |      17 | E. Schrody/R. Medrano                                                                                                                                                                        |       163030 |    6523458 |      0.99 |
|    3314 | One For The Road                                                                                                            |     258 |           1 |      17 | E. Schrody/L. Dimant/L. Muggerud                                                                                                                                                             |       170213 |    6810820 |      0.99 |
|    3315 | Feel It                                                                                                                     |     258 |           1 |      17 | E. Schrody/R. Medrano                                                                                                                                                                        |       239908 |    9598588 |      0.99 |
|    3316 | All My Love                                                                                                                 |     258 |           1 |      17 | E. Schrody/L. Dimant                                                                                                                                                                         |       200620 |    8027065 |      0.99 |
|    3317 | Jump Around (Pete Rock Remix)                                                                                               |     258 |           1 |      17 | E. Schrody/L. Muggerud                                                                                                                                                                       |       236120 |    9447101 |      0.99 |
|    3318 | Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix)                                                            |     258 |           1 |      17 | E. Schrody/L. Dimant                                                                                                                                                                         |       237035 |    9483705 |      0.99 |
|    3319 | Instinto Colectivo                                                                                                          |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       300564 |   12024875 |      0.99 |
|    3320 | Chapa o Coco                                                                                                                |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       143830 |    5755478 |      0.99 |
|    3321 | Prostituta                                                                                                                  |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       359000 |   14362307 |      0.99 |
|    3322 | Eu So Queria Sumir                                                                                                          |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       269740 |   10791921 |      0.99 |
|    3323 | Tres Reis                                                                                                                   |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       304143 |   12168015 |      0.99 |
|    3324 | Um Lugar ao Sol                                                                                                             |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       212323 |    8495217 |      0.99 |
|    3325 | Batalha Naval                                                                                                               |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       285727 |   11431382 |      0.99 |
|    3326 | Todo o Carnaval tem seu Fim                                                                                                 |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       237426 |    9499371 |      0.99 |
|    3327 | O Misterio do Samba                                                                                                         |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       226142 |    9047970 |      0.99 |
|    3328 | Armadura                                                                                                                    |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       232881 |    9317533 |      0.99 |
|    3329 | Na Ladeira                                                                                                                  |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       221570 |    8865099 |      0.99 |
|    3330 | Carimbo                                                                                                                     |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       328751 |   13152314 |      0.99 |
|    3331 | Catimbo                                                                                                                     |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       254484 |   10181692 |      0.99 |
|    3332 | Funk de Bamba                                                                                                               |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       237322 |    9495184 |      0.99 |
|    3333 | Chega no Suingue                                                                                                            |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       221805 |    8874509 |      0.99 |
|    3334 | Mun-Ra                                                                                                                      |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       274651 |   10988338 |      0.99 |
|    3335 | Freestyle Love                                                                                                              |     259 |           1 |      15 | NULL                                                                                                                                                                                         |       318484 |   12741680 |      0.99 |
|    3336 | War Pigs                                                                                                                    |     260 |           4 |      23 | NULL                                                                                                                                                                                         |       234013 |    8052374 |      0.99 |
|    3337 | Past, Present, and Future                                                                                                   |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2492867 |  490796184 |      1.99 |
|    3338 | The Beginning of the End                                                                                                    |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2611903 |  526865050 |      1.99 |
|    3339 | LOST Season 4 Trailer                                                                                                       |     261 |           3 |      21 | NULL                                                                                                                                                                                         |       112712 |   20831818 |      1.99 |
|    3340 | LOST In 8:15                                                                                                                |     261 |           3 |      21 | NULL                                                                                                                                                                                         |       497163 |   98460675 |      1.99 |
|    3341 | Confirmed Dead                                                                                                              |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2611986 |  512168460 |      1.99 |
|    3342 | The Economist                                                                                                               |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2609025 |  516934914 |      1.99 |
|    3343 | Eggtown                                                                                                                     |     261 |           3 |      19 | NULL                                                                                                                                                                                         |      2608817 |  501061240 |      1.99 |
|    3344 | The Constant                                                                                                                |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2611569 |  520209363 |      1.99 |
|    3345 | The Other Woman                                                                                                             |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2605021 |  513246663 |      1.99 |
|    3346 | Ji Yeon                                                                                                                     |     261 |           3 |      19 | NULL                                                                                                                                                                                         |      2588797 |  506458858 |      1.99 |
|    3347 | Meet Kevin Johnson                                                                                                          |     261 |           3 |      19 | NULL                                                                                                                                                                                         |      2612028 |  504132981 |      1.99 |
|    3348 | The Shape of Things to Come                                                                                                 |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2591299 |  502284266 |      1.99 |
|    3349 | Amanda                                                                                                                      |     262 |           5 |       2 | Luca Gusella                                                                                                                                                                                 |       246503 |    4011615 |      0.99 |
|    3350 | Despertar                                                                                                                   |     262 |           5 |       2 | Andrea Dulbecco                                                                                                                                                                              |       307385 |    4821485 |      0.99 |
|    3351 | Din Din Wo (Little Child)                                                                                                   |     263 |           5 |      16 | Habib Koité                                                                                                                                                                                  |       285837 |    4615841 |      0.99 |
|    3352 | Distance                                                                                                                    |     264 |           5 |      15 | Karsh Kale/Vishal Vaid                                                                                                                                                                       |       327122 |    5327463 |      0.99 |
|    3353 | I Guess You're Right                                                                                                        |     265 |           5 |       1 | Darius "Take One" Minwalla/Jon Auer/Ken Stringfellow/Matt Harris                                                                                                                             |       212044 |    3453849 |      0.99 |
|    3354 | I Ka Barra (Your Work)                                                                                                      |     263 |           5 |      16 | Habib Koité                                                                                                                                                                                  |       300605 |    4855457 |      0.99 |
|    3355 | Love Comes                                                                                                                  |     265 |           5 |       1 | Darius "Take One" Minwalla/Jon Auer/Ken Stringfellow/Matt Harris                                                                                                                             |       199923 |    3240609 |      0.99 |
|    3356 | Muita Bobeira                                                                                                               |     266 |           5 |       7 | Luciana Souza                                                                                                                                                                                |       172710 |    2775071 |      0.99 |
|    3357 | OAM's Blues                                                                                                                 |     267 |           5 |       2 | Aaron Goldberg                                                                                                                                                                               |       266936 |    4292028 |      0.99 |
|    3358 | One Step Beyond                                                                                                             |     264 |           5 |      15 | Karsh Kale                                                                                                                                                                                   |       366085 |    6034098 |      0.99 |
|    3359 | Symphony No. 3 in E-flat major, Op. 55, "Eroica" - Scherzo: Allegro Vivace                                                  |     268 |           5 |      24 | Ludwig van Beethoven                                                                                                                                                                         |       356426 |    5817216 |      0.99 |
|    3360 | Something Nice Back Home                                                                                                    |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2612779 |  484711353 |      1.99 |
|    3361 | Cabin Fever                                                                                                                 |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2612028 |  477733942 |      1.99 |
|    3362 | There's No Place Like Home, Pt. 1                                                                                           |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2609526 |  522919189 |      1.99 |
|    3363 | There's No Place Like Home, Pt. 2                                                                                           |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2497956 |  523748920 |      1.99 |
|    3364 | There's No Place Like Home, Pt. 3                                                                                           |     261 |           3 |      21 | NULL                                                                                                                                                                                         |      2582957 |  486161766 |      1.99 |
|    3365 | Say Hello 2 Heaven                                                                                                          |     269 |           2 |      23 | NULL                                                                                                                                                                                         |       384497 |    6477217 |      0.99 |
|    3366 | Reach Down                                                                                                                  |     269 |           2 |      23 | NULL                                                                                                                                                                                         |       672773 |   11157785 |      0.99 |
